NOMBRE_COMUNA_EGRESO;NOMBRE_UNIDAD_EDUC;PROMEDIO_COLEGIO
VITACURA;COLEGIO SANTA URSULA;762.2985087719298
LO BARNECHEA;COLEGIO LINCOLN INTERNATIONAL ACADEMY;842.3714634146343
INDEPENDENCIA;COLEGIO POLITECNICO AVDA INDEPENDENCIA;469.3333333333333
LA GRANJA;LICEO MALAQUIAS CONCHA;559.0359649122806
SANTIAGO;LICEO MANUEL BARROS BORGONO;631.4471351351351
TALAGANTE;LICEO COMERCIAL TALAGANTE;570.7138888888888
RECOLETA;COMPLEJO EDUCACIONAL JUANITA FERNANDEZ SOLAR;503.94717647058826
SAN MIGUEL;LICEO POLITECNICO SAN LUIS;537.3033714285714
RECOLETA; ;605.5062594268477
LA PINTANA;COLEGIO DE AD. INSTITUTO HUMBOLDT;571.9545454545455
MAIPU;LICEO JOSE IGNACIO ZENTENO;573.6985507246376
SAN BERNARDO;COLEGIO SAN JOSE;606.1662037037037
SANTIAGO;COLEGIO EXCELSIOR;620.8873966942149
PROVIDENCIA;COLEGIO INSTITUTO DE HUMANIDADES LUIS CAMPINO;708.8155813953489
LA CISTERNA;COLEGIO BICENTENARIO DE EXCELENCIA MIGUEL DE CERVANTES;538.4042045454545
LA FLORIDA;LICEO BICENTENARIO DE EXCELENCIA BENJAMIN VICUNA MACKENNA;566.4324817518249
SAN BERNARDO;COLEGIO AMERICAN ACADEMY;713.0688095238095
ÑUÑOA;CENTRO POLITECNICO PARTICULAR DE NUNOA;546.6812295081967
SAN RAMON;CENTRO EDUCACIONAL MUNICIPAL SAN RAMON;530.9868421052631
LAMPA;COLEGIO ADULTOS MANQUEHUE;529.9597183098591
SANTIAGO;CENTRO EDUCATIVO SALESIANOS ALAMEDA;630.559536423841
RENCA;LICEO POLITECNICO PARTICULAR ANDES;616.599693877551
MAIPU;COLEGIO DE ADULTOS PRESBITERIANO DE MAIPU;534.8214285714286
EL BOSQUE;COLEGIO VILLA SANTA MARIA;547.148
QUILICURA; ;605.5062594268477
SANTIAGO;LICEO POLIVALENTE A-28 EMILIA TORO DE BAL;534.0295667870037
PUENTE ALTO;ESCUELA INDUSTRIAL LAS NIEVES;565.16435
CERRO NAVIA;LICEO POLITECNICO SAN FRANCISCO SOLANO;537.732
ESTACION CENTRAL;COLEGIO FRANCISCANO MARIA REINA;640.6748275862069
MELIPILLA;LICEO POLIV. EL BOLLENAR;506.0225974025974
RECOLETA;LICEO PDTE.ARTURO ALESSANDRI-DIURNO;581.79
PUENTE ALTO;LICEO MUNIC.ING.MILITAR JUAN MACKENA O.;563.6113609467455
PROVIDENCIA;COL.  PART. SALES. EL PATROCINIO DE SAN JOSE;715.9957142857144
MAIPU;COLEGIO ESC.  JOSE MANSO DE VELASCO;561.2728571428571
PROVIDENCIA;COLEGIO PARTICULAR REGINA PACIS;634.0259829059828
PROVIDENCIA;COLEGIO COMPANIA DE MARIA-SEMINARIO;700.2805319148936
INDEPENDENCIA;INSTITUTO COMERCIAL PITAGORAS;605.37
LAMPA;COMPLEJO EDUCACIONAL DE LAMPA;567.5
LA GRANJA;COLEGIO SAN GREGORIO DE LA SALLE;637.2806603773585
LAS CONDES;COLEGIO SAN PATRICIO;657.23
PUENTE ALTO;COLEGIO POLIVALENTE ELISA VALDES;558.5651515151516
VITACURA;COLEGIO HUELEN;794.7755555555556
SAN BERNARDO;LICEO POLIVALENTE SANTIAGO DE COMPOSTELA;550.0967682926829
LA FLORIDA; ;605.5062594268477
LAMPA;LICEO BICENTENARIO MANUEL PLAZA REYES DE LAMPA;527.1479668049793
PEÑALOLEN;COLEGIO FRANCISCO DE MIRANDA;703.6789655172413
SAN MIGUEL;COLEGIO SANTA ROSA;615.0070247933885
ÑUÑOA;COLEGIO SAN AGUSTIN;765.7851968503937
LAMPA;ESCUELA BASICA CACIQUE COLIN;550.6038461538462
LAMPA;COMPLEJO EDUC.MUNIC.MANUEL PLAZA R ANEXO;639.1700000000001
MACUL;CENTRO EDUCACIONAL JULIO VERNE;560.75
SANTIAGO;COLEGIO INDUSTRIAL VASCO NUNEZ DE BALBOA;533.9583783783784
SANTIAGO;LICEO DARIO SALAS;577.5487179487179
INDEPENDENCIA;ESCUELA TECNICA L.BDO.O´HIGGINS-DIURNA;583.395
SAN JOAQUIN;INSTIT COMERCIAL LIB BDO O HIGGINS N 3;514.5
MAIPU;COLEGIO POLIVALENTE CAMILO HENRIQUEZ;693.2052459016393
TALAGANTE;COLEGIO ALCANTARA DE TALAGANTE;648.0251515151515
PROVIDENCIA;COLEGIO POLIV. PROF. GUILLERMO GONZALEZ HEIN;602.3377611940298
LO BARNECHEA;COLEGIO CRAIGHOUSE;799.7152985074628
RECOLETA;LICEO PAULA JARAQUEMADA;558.5959183673469
ISLA DE MAIPO; ;605.5062594268477
CERRILLOS;COLEGIO INDUSTRIAL PART. DON ORIONE;623.0344976076556
TALAGANTE;LICEO POLITECNICO DE TALAGANTE;521.266641221374
ÑUÑOA;LICEO POLITECNICO A N° 60 PRESIDENTE MANUEL MONTT;558.716
ÑUÑOA;INSTITUTO SUPERIOR DE COMERCIO DIEGO PORT;569.5327477477477
SAN JOSE DE MAIPO; ;605.5062594268477
SAN MIGUEL;INSTITUTO COMERCIAL PART D MADRID;544.5
SANTIAGO;COLEGIO SAN ANTONIO;639.9447887323944
SAN BERNARDO;COLEGIO DE LA INMACULADA CONCEPCIÓN;667.6353781512605
BUIN;LICEO POLIVALENTE MODERNO CARDENAL CARO;602.9809799554566
SANTIAGO;INSTITUTO COMERCIAL BLAS CANAS;568.1216233766233
LA PINTANA;LICEO MUNICIPALIZADO CENT.ED. LA PINTANA;583.0
EL BOSQUE;COLEGIO VILLA CORDILLERA;562.5
RECOLETA;LICEO COMERCIAL LUIS CORREA PRIETO;548.6268987341772
MAIPU;COMPLEJO EDUCACIONAL MAIPU;585.3176515151515
LAS CONDES;COLEGIO TEC.HOTELERIA Y GASTRONOMIA ACHIGA CO;556.9171337579618
MAIPU;LICEO INDUSTRIAL DOMINGO MATTE PEREZ;563.7631666666667
PUENTE ALTO;LICEO PUENTE ALTO;563.444375
MAIPU;LICEO MATER PURISSIMA;660.1211926605505
PUENTE ALTO;COLEGIO PART.POLITECNICO EYZAGUIRRE;560.9775330396476
LA PINTANA;COLEGIO EL ALMENDRAL;510.0
PUENTE ALTO;COLEGIO SOCHIDES;526.9942307692307
VITACURA;COLEGIO SAN BENITO;821.3433571428571
RECOLETA;COLEGIO SAN BENILDO;569.0244827586207
ÑUÑOA;COLEGIO INSTITUTO SANTA MARIA;682.454888888889
PROVIDENCIA;WEXFORD COLLEGE N 2;615.4882352941177
RENCA;CENTRO EDUCACIONAL FEDERICO GARCIA LORCA;547.5938181818182
MAIPU;COLEGIO SANTA URSULA;762.2985087719298
SAN BERNARDO;CENTRO EDUCACIONAL BALDOMERO LILLO;522.81125
SANTIAGO;COLEGIO POLIV. MANUEL BAQUEDANO;692.4483333333334
ÑUÑOA;COLEGIO MANQUECURA ÑUÑOA;738.0522448979591
PUENTE ALTO;LICEO BICENTENARIO TÉCNICO LAS NIEVES;537.9358297872341
SAN MIGUEL;ESCUELA  E INSTITUTO DE MADRID;519.3199999999999
SAN JOAQUIN;COLEGIO ESPIRITU SANTO DEL VERBO DIVINO;543.0183333333333
SANTIAGO;LICEO FRANCES;756.2233333333334
LA CISTERNA;LICEO PORTAL DE LA CISTERNA;574.24225
LA CISTERNA;LICEO BICENTENARIO INDUSTRIAL DE ELECTROTECNIA RAMON B;595.8244785276073
LA FLORIDA;COLEGIO SAN DAMIAN;617.7716447368421
LA CISTERNA;COMPLEJO EDUCACIONAL LOS ANDES;536.0
LAMPA; ;605.5062594268477
EL BOSQUE;LICEO CHRISTA MC AULIFFE;577.5988571428571
BUIN;LICEO TECNICO PROFESIONAL DE BUIN;528.703670886076
MAIPU;COLEGIO PARTICULAR DE ADULTOS SANTA MARIA DEL TRABAJO;543.0765384615385
PUENTE ALTO;LICEO IND. MUNICIPALIZADO A N_ 116;536.2097540983606
LA FLORIDA;COLEGIO ALAIN DE LA FLORIDA;568.1061538461538
COLINA;COLEGIO DESIREE;587.2326666666667
LA FLORIDA;COLEGIO FLORIDA HIGH SCHOOL;601.3080769230769
EL BOSQUE;ESCUELA PARTICULAR CAMPANITA;500.5
EL BOSQUE;COLEGIO JUAN BAUTISTA DURAN;551.8498000000001
ÑUÑOA;COL TEC PROFESIONAL REPUBLICA ARGENTINA;557.8728484848485
PEÑALOLEN;COLEGIO PEDRO DE VALDIVIA -PEÑALOLEN;738.557514619883
QUILICURA;COMPLEJO EDUCACIONAL J. MIGUEL CARRERA;526.3356849315068
SAN BERNARDO;COLEGIO SUPERIOR DEL MAIPO;620.30832
MAIPU;INSTITUTO SAN SEBASTIAN DE MAIPU;574.0
SANTIAGO;INSTITUTO TABANCURA;570.0
LAS CONDES;COLEGIO CIUDADELA MONTESSORI DE LAS CONDES;680.1428571428571
ÑUÑOA;LICEO JOSE TORIBIO MEDINA;621.5213315926893
ÑUÑOA;INST. POLITEC. PROF. GUILLERMO GONZALEZ HEINR;561.613596491228
SANTIAGO;LICEO  MARIA AUXILIADORA;650.5
SANTIAGO;LICEO INDUSTRIAL DE LA CONSTRUCCION VICTOR BEZANILLA SALINAS;552.2531250000001
LA FLORIDA;COLEGIO QUINTO CENTENARIO CORDILLERA;592.210125
MELIPILLA;COLEGIO POMAIRE;570.3000000000001
PAINE;COLEGIO PART. MARIA ANA MOGAS;653.7746788990826
LAS CONDES;COLEGIO JOHN ANDREWS ADVENTIST ACADEMY;685.3786440677966
INDEPENDENCIA;COLEGIO PARTICULAR JUAN PABLO;544.9330769230769
TALAGANTE;COMPLEJO EDUC. AGRICOLA DE TALAGANTE;574.5
QUINTA NORMAL;LICEO BICENTENARIO INDUSTRIAL VICENTE PEREZ ROSALES;564.948024691358
SAN BERNARDO;INSTITUTO SAN PABLO MISIONERO;646.8660377358491
MELIPILLA;COLEGIO PARTICULAR MELIPILLA;629.8076288659794
EL BOSQUE;CENTRO EDUCACIONAL MATIAS COUSINO;523.3875609756097
LA FLORIDA;COLEGIO ALCANTARA CORDILLERA;669.5
MACUL;COLEGIO SAN MARCOS;682.7198924731182
SANTIAGO;COLEGIO  PEDRO DE VALDIVIA-AGUSTINAS;733.0078612716763
SANTIAGO;INSTITUTO DE ENS.MEDIA CLAUDIO MATTE;686.7260714285715
MAIPU;COLEGIO DE LA PROVIDENCIA C.LARRAIN DE I;604.4156428571429
PEDRO AGUIRRE CERDA;LICEO TÉCNICO CLOTARIO BLEST RIFFO;513.0215068493151
LAS CONDES;COLEGIO SAN FRANCISCO DE ASIS;793.5325301204819
SAN MIGUEL;ESCUELA INDUSTRIAL PART. LAUTARO;517.3285714285714
SANTIAGO;LICEO MIGUEL DE CERVANTES Y SAAVEDRA;588.6234
SAN MIGUEL;COLEGIO BICENTENARIO SANTO CURA DE ARS;624.9582203389831
SAN PEDRO;LICEO MUNICIPAL DE SAN PEDRO;564.5467142857142
MAIPU;COLEGIO OXFORD COLLEGE;717.0
MAIPU;LICEO MAIPÚ DE LAS ARTES Y LA TECNOLOGÍA;560.4300917431192
PEÑALOLEN; ;605.5062594268477
SAN MIGUEL;COLEGIO  PAULO  FREIRE  DE  SAN  MIGUEL;565.6371666666668
LAS CONDES;COLEGIO CUMBRES;818.726282051282
SANTIAGO;LICEO JOSÉ DE SAN MARTIN;562.3271052631579
CERRILLOS;ESCUELA INDUSTRIAL PARTICULAR CERRILLOS;553.184
SANTIAGO;CENTRO EDUCACIONAL DE ADULTOS EL PRADO;534.9333333333333
LA FLORIDA;COLEGIO POLIV. SAN SEBASTIAN DE LA FLORIDA;561.3641025641026
RECOLETA;INSTIT.CAPITAN JOSE LUIS ARANEDA C.;443.64
CERRILLOS; ;605.5062594268477
PEDRO AGUIRRE CERDA;INSTITUTO COMERCIAL PADRE ALBERTO HURTADO DE PEDRO AGUIRRE CERDA;530.7485416666667
INDEPENDENCIA;LICEO POLIVALENTE A80 PRESIDENTE JOSE MANUEL BALMACEDA;561.2342028985507
PADRE HURTADO; ;605.5062594268477
ESTACION CENTRAL;COLEGIO GREENLAND SCHOOL;736.204262295082
CERRO NAVIA; ;605.5062594268477
LA REINA;COLEGIO CORONEL ELEUTERIO RAMIREZ MOLINA;625.16075
LA GRANJA;LICEO BICENTENARIO NUESTRA SEÑORA DE GUADALUPE;600.7977884615385
LA FLORIDA;COLEGIO PARTICULAR NUEVA ERA SIGLO XXI;625.3465346534654
LA FLORIDA;WASHINGTON CENTER LA FLORIDA;621.5566666666667
SANTIAGO;LICEO POLIVALENTE ITALIA;876.5
TALAGANTE;COLEGIO PARTICULAR INTEGRAL ARTURO PRAT;641.9521951219513
SAN MIGUEL;COLEGIO PANAMERICAN COLLEGE;715.0
LA FLORIDA;INSTITUTO DE A MANUEL BULNES PRIETO;638.5
PUENTE ALTO;LICEO MUNICIPAL CHILOE;546.2770967741935
LAMPA;ESC PART. SIGLO XXI DE LAMPA;523.069
MAIPU;COLEGIO, LICEO COMERCIAL SAN JOSE;660.304
MAIPU;CENTRO EDUCACIONAL PIAMARTINO CAROLINA LLONA DE CUEVAS;549.3502456140351
RENCA;CENTRO EDUCACIONAL LAURA VICUNA;510.8988461538462
LAS CONDES;LICEO ALEXANDER FLEMING DE LAS CONDES;680.4494949494949
PUENTE ALTO;CENTRO EDUCACIONAL FERNANDO DE ARAGON;566.3038736263736
MAIPU;COLEGIO PARTICULAR KRONBERG COLLEGE;649.4575
PROVIDENCIA;COLEGIO MARIA INMACULADA;696.35496
PUENTE ALTO;COLEGIO EDUC.PART. COMP.DE MARIA P. ALTO;630.7067826086957
SANTIAGO;LICEO COMERCIAL JOAQUIN VERA MORALES;570.8467391304348
QUILICURA;CENTRO EDUCACIONAL DE ADULTOS CEDUCA;574.17875
ÑUÑOA;LICEO BICENTENARIO CARMELA SILVA DONOSO;679.6941489361702
RENCA;LICEO INDUSTRIAL BICENTENARIO BENJAMIN DAVILA LARRAIN;556.7523923444976
MAIPU;COLEGIO JACQUES COUSTEAU;530.812619047619
EL BOSQUE;COMPLEJO EDUCACIONAL STELLA MARIS;605.930243902439
ESTACION CENTRAL; ;605.5062594268477
LO BARNECHEA;COLEGIO POLIVALENTE SAN RAFAEL;738.4694029850746
RENCA;COLEGIO POLIVALENTE BRITANIA RENCA;580.45
CERRO NAVIA;COLEGIO TEC. PROFESIONAL DON ENRIQUE ALVEAR;519.25
SAN MIGUEL;ESCUELA PARTICULAR Y COLEGIO CHILE;622.0074418604652
LAS CONDES; ;605.5062594268477
LA CISTERNA;COLEGIO SANTA ISABEL DE HUNGRIA;640.5294615384615
SAN BERNARDO;CENTRO EDUC.PART.ORDEN DE SAN JORGE;575.5265625
VITACURA;COLEGIO BRADFORD SCHOOL;766.2108571428571
INDEPENDENCIA; ;605.5062594268477
MAIPU;ESCUELA PARTICULAR SALVADOR DALI;577.0
LO PRADO;LICEO TENIENTE DAGOBERTO GODOY NO.3;581.27
SANTIAGO;COLEGIO SANTA ELENA CARMELITAS MISIONERAS TERESIANA;646.8131111111111
PUENTE ALTO;COLEGIO PEDRO APOSTOL;621.7624509803921
LA REINA;COLEGIO SUPERIOR CAMBRIDGE;637.77125
SAN BERNARDO;INSTITUTO SAGRADO CORAZON;657.5185616438357
SANTIAGO;COLEGIO DE ADULT.ACADEMIA ESTUDIOS MIRAFLORES;592.6078378378379
LO PRADO;COMPLEJO EDUCACIONAL PEDRO PRADO;532.467
PEÑALOLEN;FUNDACIÓN EDUCACIONAL COLEGIO NOTRE DAME;675.1649382716049
PUENTE ALTO;COLEGIO LOS NOGALES;685.6541935483871
RENCA; ;605.5062594268477
LA FLORIDA;COLEGIO SHIRAYURI;746.96
SAN RAMON;CENTRO EDUCACIONAL MIRADOR;541.0769696969697
MACUL;COLEGIO POLIV. ROCKET COLLEGE;559.8463636363635
LA CISTERNA;COLEGIO IDOP LIMITADA;577.7814592274677
LA CISTERNA; ;605.5062594268477
LA CISTERNA;CHILEAN EAGLES COLLEGE - LA CISTERNA;620.2006034482758
PUENTE ALTO;COLEGIO ENSENADA;648.79
SANTIAGO;COLEGIO SANTA MARIA DE SANTIAGO;635.6261363636364
ÑUÑOA;LICEO INDUSTRIAL BICENTENARIO CHILENO ALEMAN;601.1880099502487
PUENTE ALTO;COLEGIO PART.SAN ESTEBAN DE LAS VISCACHA;545.331875
LA FLORIDA;COLEGIO SAN CRISTOBAL DE LAS CASAS;582.0118478260869
SAN JOAQUIN;ESCUELA IND. SAN ANTONIO DE PADUA;617.53
LA FLORIDA;INSTITUTO LA SALLE;700.2309352517987
SANTIAGO;COLEGIO ADVENTISTA PORVENIR;625.4113043478261
EL BOSQUE;COLEGIO POLIVALENTE AGUSTINIANO DE EL BOSQUE;674.0261847389557
MELIPILLA;LICEO POLITECNICO MUNICIPAL MELIPILLA;539.0347222222222
PEÑALOLEN;LICEO POLITEC.PARTICULAR CARMEN ARRIARAN;559.4694117647059
TALAGANTE;ESCUELA TECNICA SANTA MARIA MICAELA;523.8158771929825
SAN MIGUEL;COLEGIO PART. LOS ANGELES SANTIAGO DE SAN MIG;558.7413793103449
EL BOSQUE;CENTRO EDUC. DENVER COLORADO SCHOOL;556.5444642857143
MAIPU;COLEGIO SAN ANDRES DE MAIPU;619.71921875
EL BOSQUE;COMPLEJO EDUCACIONAL FELIPE HERRERA LANE;504.5
ESTACION CENTRAL;LICEO DE ADULTOS ESTACION CENTRAL;925.0
LA FLORIDA;COLEGIO POLIVALENTE LOVAINA;557.9305263157895
LA PINTANA;COLEGIO JORGE HUNEEUS ZEGERS;558.6676056338029
INDEPENDENCIA;COLEGIO POLITECNICO AVDA. INDEPENDENCIA;553.85
LA FLORIDA;COLEGIO AMERICAN BRITISH SCHOOL;493.31
QUILICURA;COLEGIO PARTICULAR MELFORD COLLEGE;614.005
SAN MIGUEL; ;605.5062594268477
LA CISTERNA;LICEO LAURA VICUNA;606.3447761194029
LA GRANJA;SAINT CHRISTIAN COLLEGE;606.3652307692307
SANTIAGO;LICEO INDUSTRIAL A-22 DE SANTIAGO;548.0194666666666
PEÑAFLOR;LICEO TECNICO PROFESIONAL MALLOCO;526.9449999999999
PROVIDENCIA;COLEGIO DE ADULTOS INSTITUTO NUEVO BILBAO;590.6917808219179
PIRQUE;LICEO MUNIC. TEC. PROF. EL LLANO;554.1574390243903
TALAGANTE;ESCUELA PRESIDENTE PRIETO;592.87
SANTIAGO;COLEGIO SAINT ROSE SCHOOL;686.4251515151515
ÑUÑOA;COLEGIO THE ANGEL´S SCHOOL;724.0918421052633
CALERA DE TANGO;LICEO MUNICIPAL POETISA GABRIELA MISTRAL;546.884875
ÑUÑOA;LICEO AUGUSTO D HALMAR;821.819090909091
MACUL;LICEO BICENTENARIO JOAQUIN EDWARDS BELLO;523.5957142857143
PUENTE ALTO;COLEGIO SENDA DEL SABER;548.0172972972973
PEDRO AGUIRRE CERDA;COMPLEJO EDUC.PART.MONSENOR LUIS A.PEREZ;578.6200518134715
MAIPU;LICEO INDUSTRIAL ALBERTO WIDMER;546.7463720930233
QUINTA NORMAL;LICEO ALBERTO HURTADO;564.1998095238096
MELIPILLA;COLEGIO PART.SAN SEBASTIAN DE MELIPILLA;625.6608333333334
RECOLETA;COLEGIO POLIV. ALEJANDRO FLORES;595.5782242990655
MELIPILLA;COLEGIO PART. MANSO DE VELASCO MELIPILLA;732.0020000000001
MAIPU;COLEGIO SAN FRANCISCO MISIONERO;607.7520481927711
LO BARNECHEA;COLEGIO THE MAYFLOWER SCHOOL;791.3678095238095
EL BOSQUE;COLEGIO PART. NTRA. SRA. MARIA INMACULADA DEL;597.1156186612576
SANTIAGO;COLEGIO PARTICULAR MARÍA AUXILIADORA DE SANTIAGO;673.1133628318584
PUDAHUEL;INSTITUTO COMERCIAL SAN PABLO;585.9785714285715
RECOLETA;LICEO POLIVALENTE SANTA JULIANA;609.3580392156863
TALAGANTE; ;605.5062594268477
QUILICURA;COLEGIO PARTICULAR NOVO MUNDO;556.5773504273504
EL MONTE;C.E.I.A. PROFESOR HECTOR DUARTE;487.88916666666665
EL MONTE;LICEO POLIV. LUIS HUMBERTO ACOSTA GAY;511.23199999999997
EL BOSQUE;COLEGIO PARTICULAR TANTAUCO  EL BOSQUE;691.8753846153846
CONCHALI;COLEGIO LIBERTADOR SAN MARTIN;561.6894366197183
PUENTE ALTO;CENTRO EDUCACIONAL SAN CARLOS DE ARAGON;645.3376923076924
SAN MIGUEL;COLEGIO PART. CORAZON DE MARIA DE SAN MIGUEL;719.8389075630253
MAIPU;LICEO SANTIAGO BUERAS Y AVARIA;569.0905319148936
MAIPU;COLEGIO ANGLO MAIPU;621.1675
SANTIAGO;COLEGIO DE LOS SAGRADOS CORAZONES ALAMEDA;729.2674889867842
LA REINA;COLEGIO ETIEVAN;726.7525
SANTIAGO;CENTRO EDUCACIONAL INTEGRAL DE ADULT ACUARIO;577.0821296296297
PUDAHUEL;INSTITUTO TECNOLOGICO SAN MATEO;548.3493984962406
ÑUÑOA;CENTRO EDUC PROFES GMO GONZALEZ HEINRICH;588.980297029703
PEÑALOLEN;COLEGIO ALTAMIRA;649.7713475177304
LA REINA;COLEGIO TERESIANO ENRIQUE DE OSSO;751.6110924369748
SANTIAGO;LICEO POLITEC. PDTE. GABRIEL GONZALEZ VIDELA;537.5388429752065
EL BOSQUE;COLEGIO SANTA BARBARA COLLEGE;532.0666666666667
INDEPENDENCIA;LICEO MULTIGENERO DOCTORA ELOISA DIAZ INZUNZA;579.5506
LA PINTANA;COLEGIO MARISTA MARCELINO CHAMPAGNAT;557.488923076923
SANTIAGO;CENTRO DE EDUCACION INTEGRADA DE AD. CREANDO;638.642
