NOMBRE_COMUNA_EGRESO;NOMBRE_UNIDAD_EDUC;PROMEDIO_COLEGIO
MAIPU;COLEGIO SANTA MARIA DE MAIPU;665.1421011673151
LA PINTANA;COLEGIO KING SCHOOL CORDILLERA;557.7053917050691
SANTIAGO;COLEGIO ORATORIO DON BOSCO;625.7824999999999
SAN JOAQUIN;LICEO INDUSTRIAL DEL VERBO DIVINO;427.5
LA FLORIDA;BERNADETTE COLLEGE;618.3737931034483
SAN JOAQUIN;ESC. BASICA Y LICEO IND.SAINT LAWRENCE;483.275
PUENTE ALTO;COLEGIO POLIV. SIEMBRA;558.6616666666666
ESTACION CENTRAL;COLEGIO PIAMARTA;563.4346272493574
LA CISTERNA;COLEGIO PRINCESS ANNE SCHOOL;751.2122727272726
QUILICURA;COLEGIO PARTICULAR SAN SEBASTIAN DE QUILICURA;577.9911309523809
EL BOSQUE;COLEGIO SANTO TOMAS DE AQUINO;641.6270454545455
LAS CONDES;COLEGIO WILLIAM KILPATRICK;750.8923076923077
HUECHURABA; ;605.5062594268477
PUENTE ALTO;LICEO SAN GERONIMO;537.1679545454546
SAN MIGUEL;INSTITUTO MIGUEL LEON PRADO;690.9743125
LA CISTERNA;ESCUELA BASICA Nº128 SAN RAMON;634.25
PADRE HURTADO;COMPLEJO EDUC.PART. LUIS PASTEUR;556.5076785714285
LA FLORIDA;ESCUELA RAIMAPU-TIERRA FLORIDA;661.1674590163934
CONCHALI;CENTRO POLITECNICO PARTICULAR CONCHALI;543.719247311828
PEDRO AGUIRRE CERDA;ESCUELA  CONSOLIDADA DAVILA;515.1436363636363
SAN MIGUEL;LICEO BETSABE HORMAZABAL DE ALARCON;561.809806451613
PROVIDENCIA;COLEGIO DE LOS SAGRADOS CORAZONES PROVIDENCIA;755.0423404255318
LA GRANJA;COLEGIO BETANIA;541.7866666666666
SANTIAGO;COLEGIO JUAN BOSCO;724.5
ESTACION CENTRAL;CENTRO EDUC.MUNIC. DR. AMADOR NEGHME RODRIGUEZ;558.8877777777777
PUENTE ALTO;COLEGIO MONTE DE ASIS;704.055
PUENTE ALTO;COLEGIO PARTICULAR ALTAZOR;739.0962790697674
ÑUÑOA;COLEGIO SAINT GASPAR COLLEGE;780.9725000000001
EL MONTE; ;605.5062594268477
MAIPU;ESC. BASICA PART. BOSTON COLLEGE LA FARFANA;602.3672142857143
MACUL;COLEGIO SAN VIATOR;649.8083333333334
LA FLORIDA;LICEO POLIVALENTE LOS ALMENDROS;534.2343333333333
SAN MIGUEL;INSTIT.POLIT.SAN MIGUEL ARCANGEL;546.791214953271
QUINTA NORMAL;LICEO COMERCIAL MOLINA LAVIN;547.0127619047619
PEÑALOLEN;COLEGIO POLIVALENTE YORK;595.941129032258
LAS CONDES;COLEGIO SAN LUIS DE LAS CONDES;593.7811764705883
ÑUÑOA;COLEGIO PARTICULAR N 1 DE NUNOA;622.5775862068965
SAN BERNARDO;COLEGIO DE ADULTOS JOSE ABELARDO NUNEZ-SAN BE;533.67
PUENTE ALTO;COMPLEJO EDUCACIONAL SAN ALFONSO;531.4225
PROVIDENCIA;INSTITUTO DE TABANCURA DE PROVIDENCIA;580.6584242424242
PADRE HURTADO;COLEGIO CASTELGANDOLFO;706.0246296296297
SAN RAMON;LICEO BICENTENARIO SAN FRANCISCO;602.249552238806
LA FLORIDA;COLEGIO POLIVALENTE EDUCADORA ELENA ROJAS;662.1666666666666
QUINTA NORMAL;COLEGIO PART. GABRIELA MISTRAL SOCIEDAD EDUCA;675.8518867924529
PIRQUE;ESCUELA AGROECOLOGICA DE PIRQUE;546.3455913978495
PEÑAFLOR;LICEO COMERCIAL REPUBLICA DE BRASIL;515.8114893617021
LA FLORIDA;CENTRO EDUCACIONAL LA FLORIDA;598.4657894736841
EL BOSQUE;COMPLEJO EDUC.PARTICULAR DE LAS ACACIAS;527.8490476190476
CONCHALI;COLEGIO CRISTOBAL COLON;577.9932394366197
RECOLETA;COLEGIO RAFAEL SANHUEZA LIZARDI;667.6096323529412
PUENTE ALTO;LICEO INDUSTRIAL DOMINGO MATTE MESIAS;802.5
TALAGANTE;COMPLEJO EDUCACIONAL ERNESTO MULLER LOPEZ;529.7025
EL BOSQUE;COLEGIO PAUL HARRIS SCHOOL;553.1107142857143
LA FLORIDA;COLEGIO PART. PATRONA SENORA DE LOURDES;689.180652173913
QUINTA NORMAL;COLEGIO POLITÉCNICO SANTA ANA;564.1410909090908
LA CISTERNA;CENTRO DE EDUC. INTEG. DE AD. FORJANDO FUTURO;587.11
MAIPU;COLEGIO PARTICULAR ALICANTE;675.8842226890756
LA REINA;COL. PART. SAGRADO CORAZON DE JESUS DE LA RE;696.5016101694915
RECOLETA;LICEO POLIVALENTE RAFAEL DONOSO CARRASCO;557.6730927835051
SANTIAGO;COLEGIO FILIPENSE;649.6102419354838
PUENTE ALTO;COLEGIO POLIV. PROFESOR ILDEFONSO CALDERON;566.2944615384615
MELIPILLA;COLEGIO POLITEC.NTRA.SRA.DE LA PRESENTAC;514.8681294964028
LO ESPEJO;LICEO POLITECNICO PART.SAGRADO CORAZON;565.8392
LA FLORIDA;COLEGIO ARTISTICO EL SALVADOR ANEXO;594.4305555555555
RECOLETA;LICEO INSTITUTO TECNOLOGICO Y COMERCIAL RECOLETA-INTECO;549.9653293413174
MELIPILLA; ;605.5062594268477
LA FLORIDA;ESCUELA PARTICULAR PHILIPPE COUSTEAU;564.5013888888889
QUINTA NORMAL;CENTRO EDUCACIONAL ALBERTO HURTADO;542.8203731343283
SAN BERNARDO;COLEGIO SAN FRANCISCO DE ASIS DE SAN BERNARDO;558.2457894736842
QUILICURA;COLEGIO POLIVALENTE NOVO HORIZONTE;561.5397267759563
PUENTE ALTO;COLEGIO ARTURO PRAT;564.7705357142858
PUDAHUEL;LICEO BICENTENARIO MONSENOR ENRIQUE ALVEAR;551.7038888888889
CONCHALI;LICEO POLIV. ABDON CIFUENTES;579.3663309352518
MACUL;COMPLEJO EDUCACIONAL ESPERANZA;574.9616666666667
QUINTA NORMAL;COLEGIO MARQUEL;623.6456666666667
LA FLORIDA;COLEGIO  PABLO APOSTOL;713.0260000000001
EL BOSQUE;COLEGIO POLITEC. MARIA GRISELDA VALLE S.;542.61224
MAIPU;CENTRO DE EDUC. TECN.PROFESIONAL CODEDUC;527.7841549295775
LA FLORIDA;COLEGIO POLIV. VICENTE VALDES;575.2027692307693
PUENTE ALTO;COLEGIO ESTELA SEGURA;629.2849206349206
LA CISTERNA;FROILAN YAÑEZ DE LA BARRA;596.9172222222222
SAN MIGUEL;ESCUELA DE LA INDUSTRIA GRAFICA HECTOR GO;571.2838
LA CISTERNA;CENTRO POLITEC. CARLOS CONDELL DE LA CISTERNA;528.68921875
LAS CONDES;COLEGIO PEDRO DE VALDIVIA LAS CONDES;728.9628472222222
PUENTE ALTO;CENTRO EDUC. PRINCIPADO DE ASTURIAS;561.5169642857143
PUENTE ALTO;ESCUELA CONSOLIDADA;568.2889743589743
PUENTE ALTO;COLEGIO EL SEMBRADOR ANEXO 2;657.172
MAIPU;LINCOLN COLLEGE SAN MARTIN;601.134099378882
SAN JOAQUIN;COLEGIO PART. NUESTRA SRA DEL HUERTO;652.2820930232558
PROVIDENCIA;INSTITUTO SAN SEBASTIAN DE PROVIDENCIA;553.0336842105263
SAN RAMON;COLEGIO POLIVALENTE FRANCISCO RAMIREZ;622.7372307692308
RECOLETA;CENTRO EDUCACIONAL SAN LORENZO;636.1573170731707
RECOLETA;LICEO AVENIDA RECOLETA;553.3826851851852
SANTIAGO;LICEO POLIV.LIB. GRAL JOSE DE SAN MARTIN;715.0
LA REINA;COLEGIO LARRAIN;688.0977777777778
PEDRO AGUIRRE CERDA;LICEO MUNICIPAL ENRIQUE BACKAUSSE;536.0394117647058
PUENTE ALTO;COLEGIO MAIPO;553.0670212765958
LA GRANJA;COLEGIO CHRISTIAN GARDEN SCHOOL;589.0509139784946
ÑUÑOA; ;605.5062594268477
PUENTE ALTO;COLEGIO ALICANTE DEL SOL;664.4143922651934
LA FLORIDA;COLEGIO LIAHONA CORDILLERA;656.8558646616541
LAS CONDES;LICEO BICENTENARIO SIMON BOLIVAR;684.0189320388349
LAS CONDES;COLEGIO CONCORDIA;683.125
SAN MIGUEL;LICEO COMERCIAL JAVIERA Y J L CARRERA N1;561.6427710843374
LA CISTERNA;COLEGIO SANTA MARIA DE LOS ANGELES;634.3452777777778
PUENTE ALTO;COLEGIO BICENTENARIO ARZOBISPO CRESCENTE ERRAZURIZ;658.9630285714286
COLINA; ;605.5062594268477
RENCA;COLEGIO POLIV. SAN JOSE DE RENCA;618.8281666666667
ESTACION CENTRAL;ESCUELA LICEO MADRE VICENCIA;611.6429655172414
LAS CONDES;COLEGIO SAN NICOLAS DE MYRA;764.3313793103448
LAS CONDES;COLEGIO SAN JORGE DE LAS CONDES;579.431
PEÑALOLEN;CENTRO EDUC.ADULTOS AMERICO VESPUCIO;572.8025
ÑUÑOA;COLEGIO SANTA GEMA GALGANI;634.7904347826087
BUIN;COLEGIO SAN ISIDRO;772.073698630137
INDEPENDENCIA;INST.COMERCIAL L.BERNARDO O`HIGGINS;385.5
SANTIAGO;LICEO INDUSTRIAL ELIODORO GARCIA ZEGERS;546.1677639751553
CERRO NAVIA;COMPLEJO EDUCACIONAL CERRO NAVIA;541.8068181818181
PUENTE ALTO;COLEGIO POLIV. CARDENAL RAUL SILVA HENRIQUEZ;623.0700666666667
ÑUÑOA;COLEGIO CALASANZ;796.3695930232559
QUINTA NORMAL;ESCUELA INDUSTRIAL SIMON BOLIVAR;557.135
LA CISTERNA;COLEGIO TEC. PROF. SAN RAMON LA CISTERNA;538.7085714285714
TALAGANTE;LICEO AGRICOLA SANTA ANA;553.0
MAIPU;COLEGIO PREMILITAR GENERAL SAN MARTIN DE MAIPU;569.906393442623
PUENTE ALTO;COLEGIO NAVARRA;653.4992307692307
ALHUE;LICEO MUNICIPAL SARA TRONCOSO TRONCOSO;548.3482352941177
BUIN;LICEO POLIVALENTE LOS GUINDOS;501.825875
PUDAHUEL;COLEGIO POLIV. GERONIMO DE ALDERETE;597.0846357615894
QUINTA NORMAL;LICEO POLIV.SAN JOSE DE LA PRECIOSA SANG;632.82
SAN MIGUEL;COLEGIO SUBERCASEAUX COLLEGE;607.6348148148148
PUENTE ALTO;CARDENAL JUAN FRANCISCO FRESNO LARRAIN;547.8868468468469
PUENTE ALTO;COLEGIO TUPAHUE;603.6817441860464
LO BARNECHEA;COLEGIO TABOR Y NAZARETH;817.4009150326797
LA FLORIDA;LICEO ANDRES BELLO;621.1360747663551
LA FLORIDA;COLEGIO LE MONDE;628.7856603773585
RECOLETA;COLEGIO ACADEMIA DE HUMANIDADES;725.4456666666667
LA FLORIDA;COLEGIO PART. ALCANTARA DE LA FLORIDA;711.1420253164557
SANTIAGO;COLEGIO BICENTENARIO VICTORIA PRIETO;614.6902222222222
SAN JOSE DE MAIPO;COLEGIO ROCKVILLE COLLEGE;576.63
QUINTA NORMAL;LICEO POLITECNICO;532.9663768115942
LA REINA;COLEGIO SAN RAFAEL ARCANGEL;554.471
LAS CONDES;INSTITUTO DOCENCIA;616.1424999999999
LA GRANJA;LICEO POLIVALENTE BAHIA DARWIN;523.1945098039215
LO PRADO;COLEGIO ADVENTISTA SANTIAGO PONIENTE;598.9364285714286
LAS CONDES;COLEGIO SAN FRANCISCO DEL ALBA;687.3605102040816
LAS CONDES;COLEGIO DALCAHUE;578.8778571428571
PUENTE ALTO;EXTREMADURA DE PUENTE ALTO;630.2118181818182
LO ESPEJO; ;605.5062594268477
TALAGANTE;COLEGIO PARTICULAR BLUMENTHAL;573.2847154471546
SAN RAMON;LICEO MUNICIPAL PURKUYEN;525.2727906976744
MAIPU;LICEO NACIONAL DE MAIPU;722.426636904762
LAS CONDES;LICEO POLITECNICO LOS DOMINICOS;600.5
MAIPU;COLEGIO PART. CARDENAL CARLOS OVIEDO CAVADA;588.5138686131387
LA FLORIDA;COLEGIO LONDON ANEXO;631.6066666666667
PUENTE ALTO;COLEGIO SAN MIGUEL DE LOS ANDES;605.269619047619
LAS CONDES;JOHN DEWEY COLLEGE;703.0475
SANTIAGO;CENTRO EDUC. CASA TALLERES SAN VICENTE DE PAU;545.523986013986
SANTIAGO;ESCUELA COLEGIO POLIVALENTE STA FAMILIA;646.9545454545455
PEÑALOLEN;COLEGIO, CENTRO EDUC.AMERICO VESPUCIO;543.9616279069767
PEÑALOLEN;COLEGIO ALCÁNTARA DE LOS ALTOS DE PEÑALOLEN;670.4052972972972
SANTIAGO;COLEGIO DE ADULTOS INSTITUTO ANDES;563.7471428571429
LAS CONDES;COLEGIO NUESTRA SENORA DEL LORETO;708.5911475409836
MELIPILLA;LICEO GABRIELA MISTRAL DE MELIPILLA;556.2001538461539
MAIPU;ESCUELA INSTITUTO RAMON FREIRE;661.5
SAN RAMON;ESCUELA COLEGIO ALBERTO BLEST GANA;568.3413533834586
SAN MIGUEL;CENTRO EDUC. PARTICULAR SAN LUIS;564.0899999999999
PUENTE ALTO;COLEGIO MAYOR TOBALABA;705.1422764227642
MAIPU;COLEGIO NTRA. SRA. DEL CARMEN DE MAIPU;608.171891891892
SANTIAGO;COLEGIO FRANCISCO ARRIARAN;637.5136170212766
SAN BERNARDO;COLEGIO  INGLES ISAAC NEWTON;738.5526315789474
PUENTE ALTO;LICEO NUESTRA SENORA DE LAS MERCEDES;611.2592792792792
SANTIAGO;COLEGIO DE ADULTOS CENTRO DE ESTUDIOS LA ARAUCANA;460.0
PUENTE ALTO;COLEGIO PARTICULAR SAN MATEO;579.2549206349206
LA PINTANA;COLEGIO BICENTENARIO APRENDER;596.1667647058823
PUENTE ALTO;COLEGIO PARTICULAR MIRADOR;622.2156198347108
LO ESPEJO;COLEGIO POLIV. SAINT TRINITY COLLEGE;507.6655263157895
LA FLORIDA;COLEGIO PUELCHE;665.0
PUDAHUEL;LICEO MUN. CENTRO EDUCACIONAL PUDAHUEL;527.2377358490565
MAIPU;COLEGIO DE ADULTOS JUAN RAMON JIMENEZ;621.0
ÑUÑOA;COLEGIO UNIVERSITARIO EL SALVADOR;759.2543055555556
SANTIAGO;COLEGIO SANTA TERESITA DEL NINO JESUS;609.1250980392157
VITACURA;COLEGIO SAN PEDRO NOLASCO;787.6373195876289
MAIPU;LICEO POLITECNICO PARTICULAR HANNOVER;560.3902134146341
RENCA;COLEG. POLIV. SANTA MARIA DE LA PROVIDENCIA;568.8759055118111
PUENTE ALTO;CENTRO EDUCACIONAL LARUN RAYUN;569.6874509803922
ESTACION CENTRAL;ESCUELA, COLEGIO POLITEC.H.DE MAGALLANES;552.1295454545455
LA CISTERNA;CENTRO EDUCACIONAL LINCOLN COLLEGE;604.0983333333334
TILTIL;LICEO POLIVALENTE MANUEL RODRIGUEZ;519.9135897435898
LA GRANJA;LICEO MUNICIPAL LA GRANJA POETA NERUDA;557.34
SAN BERNARDO;COLEGIO SEBASTIAN EL CANO SAN BERNARDO;637.7107142857143
PUENTE ALTO;COLEGIO CRISTIANO BELEN;614.2923999999999
MAIPU;COLEGIO INSTITUTO O¦HIGGINS DE MAIPU;626.9588288288288
VITACURA;COLEGIO ADUL. INSTITUTO TABANCURA DE VITACURA;579.6401666666667
CERRILLOS;COLEGIO PARTICULAR MATER DEI;618.45671875
MAIPU;COLEGIO INTERNACIONAL  ALBA;825.4429729729729
PUENTE ALTO;COLEGIO EL RACO;568.3234042553191
QUILICURA;COLEGIO  MANQUECURA VALLE LO CAMPINO;737.1210344827587
ESTACION CENTRAL;COLEGIO SAN ALBERTO;541.1372972972973
PUENTE ALTO;COLEGIO POLIV. EL ALBORADA;580.4995555555555
MAIPU;COLEGIO VICTORIANO;619.0530303030303
QUINTA NORMAL;LICEO INDUSTRIAL BENJAMIN FRANKLIN;531.4083957219251
LA PINTANA;LICEO SERGIO SILVA BASCUNAN;572.1182300884956
SAN BERNARDO;LICEO ELVIRA BRADY MALDONADO-SN.BERNARDO;527.9575324675325
VITACURA;COLEGIO SAINT GEORGE S COLLEGE;810.421015037594
PUENTE ALTO;LICEO POLIVALENTE MARIA REINA;603.6841228070176
LAS CONDES;COLEGIO INSTITUCION TERESIANA;756.2250684931507
LA PINTANA; ;605.5062594268477
LA GRANJA; ;605.5062594268477
MAIPU;COLEGIO INTERCULTURAL TREMEMN;671.7703937007874
PUENTE ALTO;ESCUELA RUDOLF DECK WERTH;580.7837931034483
SAN JOAQUIN; ;605.5062594268477
ÑUÑOA;COLEGIO VICTOR DOMINGO SILVA;638.5996296296296
QUILICURA;COLEGIO SAN ISAAC JOGUES;601.5986746987952
EL BOSQUE;ESCUELA PARTICULAR VILLA EL SOL;631.5621118012423
SANTIAGO;COLEGIO LORD COCHRANE;585.17
PUENTE ALTO;COLEGIO INGLES SAN LUIS GONZAGA II;591.088253968254
LA FLORIDA;COLEGIO PART. SANTA LUCIA DE LO CANAS;506.0
MAIPU;COLEGIO SAN JUAN DIEGO DE GUADALUPE;525.48375
TALAGANTE;COLEGIO NINO JESUS;609.8844705882353
LA FLORIDA;COLEGIO SANTA MARIA DE LO CANAS;702.6175000000001
ÑUÑOA;COLEGIO MAYA SCHOOL  ANEXO;739.0
VITACURA;LICEO MUNICIPALIZADO AMANDA LABARCA;698.0555900621118
QUILICURA;COLEGIO PALMARES;768.1159509202454
PIRQUE;COLONIAL DE PIRQUE;667.0551515151515
PROVIDENCIA;COLEGIO TREWHELA´S ENGLISH SCHOOL;814.3329059829059
ÑUÑOA;COLEGIO SANTA MARGARITA DE ESCOCIA;643.5054838709677
PEÑALOLEN;COLEGIO PUMAHUE;750.0284795321637
ÑUÑOA;LICEO POLITECNICO PEDRO DE VALDIVIA;563.525939849624
PEÑALOLEN;COLEGIO PARTICULAR SAN FERNANDO;582.0255737704917
MACUL;COLEGIO MADRE DE LA DIVINA PROVIDENC;613.3155223880597
SAN BERNARDO;LICEO POLIV. LUCILA GODOY ALCAYAGA;516.3594117647059
LA FLORIDA;COLEGIO ROCKET ADULTOS DE LA FLORIDA;573.75
MAIPU;LICEO SAN PEDRO POVEDA;783.6374615384615
SAN BERNARDO;LICEO COMERCIAL DE SAN BERNARDO;566.5480722891566
MAIPU;INSTITUTO CRISTIANO LUIS GANDARILLAS;641.9728089887641
MAIPU;ESC. BASICA BOSTON COLLEGE MAIPU;630.8158080808081
COLINA;COLEGIO SAN ANTONIO DE COLINA;609.463937007874
SAN MIGUEL;LICEO SAINT PATRICKS SCHOOL;727.74
MAIPU;COLEGIO PART. ALICANTE DEL ROSAL;737.7564423076923
MAIPU;ESCUELA PARTICULAR RUBEN DARIO;718.1505970149253
TALAGANTE;INSTITUTO SUBTTE.LUIS CRUZ MARTINEZ;590.7676530612246
LA FLORIDA;COLEGIO LICARAYEN;554.1336111111111
LA REINA;COLEGIO DE LA SALLE;748.1470642201834
MAIPU;COLEGIO HERMANOS CARRERA DE CHILE;609.54328125
PROVIDENCIA;COLEGIO PEDRO DE VALDIVIA;750.2536666666667
QUINTA NORMAL;COLEGIO POLIVALENTE FALCON COLLEGE;563.6977235772358
PUDAHUEL;COLEGIO SAN FELIPE;581.0561538461538
SAN BERNARDO;COLEGIO GETSEMANI;584.3956862745098
SANTIAGO;COLEGIO LORENZO SAZIE;621.615
LA REINA; ;605.5062594268477
LAS CONDES;COLEGIO LEONARDO DA VINCI DE LAS CONDES;707.7680434782609
SAN MIGUEL;COLEGIO MANANTIAL DE SAN MIGUEL;606.6826470588235
RECOLETA;COLEGIO MARIA TERESA CANCINO AGUILAR;596.6150442477876
PUENTE ALTO;COLEGIO EL BOSQUE PROVINCIA CORDILLERA;675.6793055555556
ÑUÑOA;COLEGIO WALDORF DE SANTIAGO;615.7075
PROVIDENCIA;COLEGIO DE AD. INSTITUTO SAN SEBASTIAN DE BEL;580.5814285714285
PEDRO AGUIRRE CERDA;COLEGIO GRACE SCHOOL;599.5191346153846
PEÑAFLOR;COLEGIO POLIV. FRANCISCO DE VILLAGRA;560.1303333333333
PUENTE ALTO;COLEGIO SALTAIRAM;588.0508695652173
SANTIAGO;LICEO POLIT. SARA BLINDER DARGOLTZ;545.6589539748954
MAIPU;COLEGIO TERRAUSTRAL OESTE S.A;618.196501650165
MACUL;LICEO SALESIANO CAMILO ORTUZAR MONTT;647.0295604395604
PROVIDENCIA;COLEGIO KENDAL ENGLISH SCHOOL ANEXO;716.4625806451613
MAIPU;COLEGIO DEL VALLE;643.3690196078431
RENCA;COLEGIO DE ADULTOS VALLE DE AZAPA;572.84
CURACAVI;COLEGIO FARMLAND SCHOOL;697.6724137931035
PUENTE ALTO;COLEGIO PARTICULAR NIDAL;609.5833333333334
ESTACION CENTRAL;ESCUELA PARTICULAR JOSE ANTONIO LECAROS;548.4995652173913
LA PINTANA;COLEGIO POLIV. ALMENDRAL DE LA PINTANA;628.0576530612245
LA PINTANA;COLEGIO POLIV. CARDENAL JOSE MARIA CARO;549.2701886792453
LA FLORIDA;LICEO POLIVALENTE MUNICIPAL DE LA FLORIDA;539.2879375
EL BOSQUE;COLEGIO DE ADULTOS ALFRED NOBEL EL BOSQUE;579.4799999999999
PROVIDENCIA;COLEGIO THE ENGLISH INSTITUTE;776.1968493150686
PEÑAFLOR;COL.PART.INMAC.CONC. DE NTRA.SRA. DE LOURDES;578.2559200000001
COLINA;COLEGIO SAN ANDRES DE COLINA;569.9610185185185
LA FLORIDA;COLEGIO PARTICULAR LA CONCEPCION;595.8370535714286
COLINA;COLEGIO SANTA CRUZ DE CHICUREO;790.132090909091
BUIN;COLEGIO DE MAIPO;724.35
MAIPU;COLEGIO TERRAUSTRAL DEL SOL;612.0146440677967
ÑUÑOA;COLEGIO SANTA MARTA;605.16
